ds,service,env,latency_hat,cpu_hat,anom_hat,latency_norm,cpu_norm,anom_norm,risk_score
2025-10-17,EC2,dev,24.10304714238789,0.287656736750438,,0.6260796659762935,0.37296137302974897,0.0,0.362
2025-10-18,EC2,dev,24.599196039796087,0.2955074304221312,,0.8833088044131993,0.7219596775686788,0.0,0.57
2025-10-19,EC2,dev,24.824272438136692,0.3017619290010594,,1.0,1.0,0.0,0.7
2025-10-20,EC2,dev,24.312548149779825,0.293662195758412,,0.7346957768143966,0.639930777188012,0.0,0.486
2025-10-21,EC2,dev,24.24432449595732,0.2842857125659563,,0.6993251213812092,0.2231043318378574,0.0,0.347
2025-10-22,EC2,dev,24.048054360152104,0.2915710631433009,,0.5975685757196091,0.5469706175181411,0.0,0.403
2025-10-23,EC2,dev,24.674926003286306,0.2933584925501292,,0.9225711173281473,0.6264298167371019,0.0,0.557
2025-10-24,EC2,dev,23.801148281074237,0.2859838310435351,,0.46955974948255025,0.29859326241708456,0.0,0.277
2025-10-25,EC2,dev,24.29729717848408,0.2938345247152386,,0.7267888879203088,0.6475915669564735,0.0,0.485
2025-10-26,EC2,dev,24.522373576823405,0.3000890232941587,,0.8434800835064465,0.9256318893874343,0.0,0.615
2025-10-27,EC2,dev,24.01064928846516,0.2919892900515001,,0.5781758603201284,0.5655626665749478,0.0,0.401
2025-10-28,EC2,dev,23.94242563464371,0.2826128068590535,,0.5428052048874881,0.14873622122519797,0.0,0.262
2025-10-29,EC2,dev,23.74615549883804,0.2898981574363986,,0.4410486592256522,0.47260250690550387,0.0,0.318
2025-10-30,EC2,dev,24.37302714197177,0.2916855868432315,,0.7660512008339474,0.5520617061246694,0.0,0.472
2025-10-31,EC2,dev,23.49924941975931,0.2843109253366363,,0.3130398329881458,0.22422515180460525,0.0,0.192
2025-11-01,EC2,dev,23.99539831717023,0.2921616190083473,,0.5702689714264643,0.5732234563443273,0.0,0.4
2025-11-02,EC2,dev,24.220474715509862,0.2984161175872599,,0.6869601670127604,0.8512637787749525,0.0,0.53
2025-11-03,EC2,dev,23.708750427152356,0.2903163843445921,,0.42165594382682536,0.4911945559620588,0.0,0.316
2025-11-04,EC2,dev,23.640526773330222,0.280939901152155,,0.3862852883938314,0.074368110612731,0.0,0.177
2025-11-05,EC2,dev,23.44425663752492,0.2882252517295091,,0.28452874273218526,0.39823439629343665,0.0,0.233
2025-11-06,EC2,dev,24.071128280658133,0.2900126811363222,,0.6095312843402115,0.47769359551172375,0.0,0.387
2025-11-07,EC2,dev,23.197350558445653,0.2826380196297334,,0.15651991649440078,0.14985704119194088,0.0,0.108
2025-11-08,EC2,dev,23.69349945585433,0.2904887133014059,,0.41374905493155517,0.49885534572995277,0.0,0.315
2025-11-09,EC2,dev,23.91857585419657,0.2967432118803592,,0.5304402505192032,0.7768956681623869,0.0,0.445
2025-11-10,EC2,dev,23.40685156583583,0.2886434786376763,,0.2651360273315921,0.4168264453488219,0.0,0.231
2025-11-11,EC2,dev,23.338627912015443,0.2792669954452506,,0.22976537189950433,0.0,0.0,0.092
2025-11-12,EC2,dev,23.142357776209103,0.2865523460225727,,0.12800882623732035,0.32386628567928427,0.0,0.148
2025-11-13,EC2,dev,23.769229419345034,0.2883397754294414,,0.45301136784675566,0.40332548490004155,0.0,0.302
2025-11-14,EC2,dev,22.89545169713073,0.2809651139228346,,0.0,0.0754889305794591,0.0,0.023
2025-11-15,EC2,dev,23.39160059454048,0.2888158075945147,,0.25722913843771067,0.42448723511780906,0.0,0.23
2025-10-18,EC2,prod,24.78456913964488,0.4571119869946138,0.0128782685240555,0.55708501728612,0.0,0.3639299822886381,0.332
2025-10-19,EC2,prod,24.70533675731139,0.4615819953521004,0.0173254946580237,0.3681638452125415,0.13295931121030177,0.7239893824940405,0.404
2025-10-20,EC2,prod,24.784509815863867,0.4576320670873212,0.0172955366045369,0.5569435660522846,0.01546965584186148,0.7215638978335263,0.444
2025-10-21,EC2,prod,24.9067339211192,0.4617488982154973,0.0164370642472594,0.8483739199105462,0.13792379628091886,0.6520596646906869,0.576
2025-10-22,EC2,prod,24.79238209626176,0.462673208697505,0.0164344801203349,0.5757141797314517,0.1654171867186286,0.6518504468181384,0.475
2025-10-23,EC2,prod,24.970324970325148,0.4604762353153118,0.0207346033515475,1.0,0.10006874790541304,1.0,0.73
2025-10-24,EC2,prod,24.91320237782909,0.4718875814024335,0.010283894242021,0.863797265607713,0.43949646132006587,0.15388245608736678,0.524
2025-10-25,EC2,prod,24.745967724270105,0.4633932457232972,0.0122447155789405,0.46504405598311804,0.18683451289317654,0.3126358302611296,0.336
2025-10-26,EC2,prod,24.66673534193662,0.4678632540807853,0.0166919417129029,0.27612288390954803,0.31979382410352125,0.6726952304660628,0.408
2025-10-27,EC2,prod,24.74590840048902,0.4639133258160188,0.0166619836594038,0.46490260474911316,0.20230416873546073,0.6702697458045525,0.448
2025-10-28,EC2,prod,24.868132505744427,0.4680301569441827,0.0158035113021337,0.7563329586075442,0.3247583091741548,0.6007655126623119,0.58
2025-10-29,EC2,prod,24.75378068088693,0.4689544674262282,0.0158009271752037,0.4836732184283141,0.352251699612989,0.6005562947893186,0.479
2025-10-30,EC2,prod,24.93172355495013,0.4667574940439806,0.020101050406416,0.9079590386964136,0.2869032607981553,0.9487058479711558,0.734
2025-10-31,EC2,prod,24.874600962453904,0.4781688401311187,0.0096503412968837,0.7717563043037283,0.6263309742132969,0.10258830405805286,0.527
2025-11-01,EC2,prod,24.707366308894983,0.4696745044519856,0.0116111626338137,0.37300309467928594,0.3736690257865017,0.26134167823266596,0.34
2025-11-02,EC2,prod,24.62813392656161,0.4741445128094781,0.0160583887677633,0.18408192260598696,0.5066283369969785,0.6214010784365627,0.412
2025-11-03,EC2,prod,24.70730698511443,0.4701945845446904,0.0160284307142846,0.3728616434465432,0.3891386816282856,0.618975593776704,0.452
2025-11-04,EC2,prod,24.829531090369542,0.4743114156728658,0.0151699583570089,0.6642919973042797,0.5115928220673215,0.5494713606340103,0.584
2025-11-05,EC2,prod,24.71517926551205,0.4752357261548968,0.0151673742300838,0.39163225712505806,0.5390862125057246,0.5492621427614133,0.483
2025-11-06,EC2,prod,24.893122139575464,0.4730387527726887,0.019467497461286,0.8159180773936742,0.47373777369206665,0.8974116959424329,0.738
2025-11-07,EC2,prod,24.835999547078995,0.4844500988598121,0.0090167883517534,0.6797153430004045,0.8131654871067706,0.051294152029305776,0.531
2025-11-08,EC2,prod,24.66876489352069,0.4759557631806904,0.0109776096886686,0.28096213337743603,0.5605035386803139,0.2100475262027206,0.344
2025-11-09,EC2,prod,24.58953251118684,0.480425771538163,0.0154248358226425,0.09204096130299348,0.6934628498901996,0.5701069264085846,0.416
2025-11-10,EC2,prod,24.66870556973933,0.4764758432734139,0.0153948777691375,0.2808206821427704,0.5759731945226559,0.5676814417465967,0.455
2025-11-11,EC2,prod,24.790929674994548,0.4805926744015785,0.0145364054118732,0.5722510360007526,0.6984273349613699,0.49817720860482584,0.588
2025-11-12,EC2,prod,24.67657785013708,0.4815169848836232,0.0145338212849352,0.29959129582159016,0.7259207254001809,0.49796799073118453,0.487
2025-11-13,EC2,prod,24.85452072420016,0.4793200115013621,0.0188339445161725,0.7238771160894101,0.6605722865849459,0.8461175439150458,0.742
2025-11-14,EC2,prod,24.797398131703805,0.4907313575884973,0.0083832354066162,0.5876743816964114,1.0,0.0,0.535
2025-11-15,EC2,prod,24.630163478145583,0.4822370219093789,0.0103440567435418,0.18892117207363782,0.7473380515736424,0.1587533741742568,0.347
2025-11-16,EC2,prod,24.550931095812068,0.4867070302668479,0.0147912828775217,0.0,0.8802973627834207,0.5188127743806067,0.42
2025-10-18,EC2,staging,24.550666487148444,0.2923256626915484,,0.25664240709019454,0.7867890118872758,0.0,0.339
2025-10-19,EC2,staging,24.892272861717988,0.2914761403173466,,0.7921708450602308,0.7549812660181107,0.0,0.543
2025-10-20,EC2,staging,24.43655485928051,0.2890343682515512,,0.07775223882756312,0.6635566400190389,0.0,0.23
2025-10-21,EC2,staging,24.986052542945952,0.2980201091189209,,0.9391870893110112,1.0,0.0,0.676
2025-10-22,EC2,staging,25.024844279247077,0.2897457861893487,,1.0,0.6901934911007883,0.0,0.607
2025-10-23,EC2,staging,24.855411299648694,0.2889491884730766,,0.7343838240159677,0.6603673458589436,0.0,0.492
2025-10-24,EC2,staging,24.963646433539303,0.2758257002282103,,0.9040615481478858,0.16899879373354545,0.0,0.412
2025-10-25,EC2,staging,24.534134118658294,0.2908211208201329,,0.23072499414779415,0.7304560806440389,0.0,0.311
2025-10-26,EC2,staging,24.87574049322733,0.289971598445909,,0.766253432117034,0.6986483347740465,0.0,0.516
2025-10-27,EC2,staging,24.420022490790284,0.2875298263800992,,0.05183482588504579,0.6072237087744364,0.0,0.203
2025-10-28,EC2,staging,24.969520174454136,0.2965155672474652,,0.9132696763659989,0.9436670687552583,0.0,0.648
2025-10-29,EC2,staging,25.00831191075864,0.2882412443178825,,0.9740825870602842,0.6338605598556538,0.0,0.58
2025-10-30,EC2,staging,24.83887893115609,0.287444646601621,,0.7084664110697187,0.6040344146142061,0.0,0.465
2025-10-31,EC2,staging,24.94711406504783,0.2743211583567545,,0.8781441352034135,0.11266586248880167,0.0,0.385
2025-11-01,EC2,staging,24.51760175016761,0.289316578948687,,0.2048075812045584,0.674123149399665,0.0,0.284
2025-11-02,EC2,staging,24.85920812473717,0.2884670565744777,,0.740336019174617,0.6423154035302193,0.0,0.489
2025-11-03,EC2,staging,24.403490122299136,0.2860252845086824,,0.02591741294108039,0.5508907775311518,0.0,0.176
2025-11-04,EC2,staging,24.952987805963502,0.2950110253760304,,0.887352263422841,0.8873341375113002,0.0,0.621
2025-11-05,EC2,staging,24.99177954226684,0.2867367024464434,,0.9481651741152995,0.5775276286115336,0.0,0.553
2025-11-06,EC2,staging,24.822346562666656,0.2859401047301707,,0.6825489981284434,0.5477014833696661,0.0,0.437
2025-11-07,EC2,staging,24.930581696557528,0.2728166164853171,,0.8522267222607737,0.056332931244743784,0.0,0.358
2025-11-08,EC2,staging,24.50106938167716,0.2878120370772092,,0.1788901682616846,0.6177902181540961,0.0,0.257
2025-11-09,EC2,staging,24.84267575624651,0.28696251470304,,0.7144186062314202,0.5859824722861532,0.0,0.462
2025-11-10,EC2,staging,24.386957753809828,0.2845207426371952,,0.0,0.4945578462852295,0.0,0.148
2025-11-11,EC2,staging,24.93645543747431,0.2935064835045685,,0.8614348504819445,0.8310012062663257,0.0,0.594
2025-11-12,EC2,staging,24.975247173778296,0.2852321605750038,,0.9222477611754166,0.5211946973673947,0.0,0.525
2025-11-13,EC2,staging,24.805814194176385,0.2844355628587593,,0.6566315851858537,0.491368552126585,0.0,0.41
2025-11-14,EC2,staging,24.91404932806605,0.2713120746138613,,0.8263093093162903,0.0,0.0,0.331
2025-11-15,EC2,staging,24.48453701318648,0.2863074952057633,,0.1529727553184544,0.5614572869097223,0.0,0.23
2025-11-16,EC2,staging,24.82614338775585,0.2854579728316023,,0.6885011932882178,0.5296495410420848,0.0,0.434
2025-10-17,LAMBDA,dev,15.07972584437279,0.3043670214224854,,0.5960951108249904,0.5504252524674095,0.0,0.404
2025-10-18,LAMBDA,dev,14.672892349061607,0.294992293711649,,0.0,0.021681841715050384,0.0,0.007
2025-10-19,LAMBDA,dev,15.056206559703863,0.3056756897161545,,0.561634500371751,0.624235368182902,0.0,0.412
2025-10-20,LAMBDA,dev,15.127730762027577,0.3077105082236208,,0.6664322316357704,0.7390010350999368,0.0,0.488
2025-10-21,LAMBDA,dev,14.67928372033594,0.3001757868515791,,0.009364679191871807,0.31403570275039877,0.0,0.098
2025-10-22,LAMBDA,dev,14.957341012688516,0.2956078354983391,,0.41677605119266126,0.0563989741794861,0.0,0.184
2025-10-23,LAMBDA,dev,15.31939153507764,0.3123380727076238,,0.9472548558021847,1.0,0.0,0.679
2025-10-24,LAMBDA,dev,15.091725322858856,0.3042709155617646,,0.6136768255570151,0.5450047920382429,0.0,0.409
2025-10-25,LAMBDA,dev,14.68489182754796,0.2948961878509484,,0.017581714732443715,0.016261381287023546,0.0,0.012
2025-10-26,LAMBDA,dev,15.068206038190617,0.305579583855454,,0.5792162151047829,0.6188149077548784,0.0,0.417
2025-10-27,LAMBDA,dev,15.139730240513936,0.3076144023628998,,0.6840139463682244,0.7335805746707578,0.0,0.494
2025-10-28,LAMBDA,dev,14.691283198823184,0.3000796809909021,,0.026946393925622095,0.3086152423237026,0.0,0.103
2025-10-29,LAMBDA,dev,14.96934049117561,0.2955117296376398,,0.4343577659261903,0.05097851375153127,0.0,0.189
2025-10-30,LAMBDA,dev,15.331391013564277,0.3122419668468995,,0.9648365705350449,0.9945795395706332,0.0,0.684
2025-10-31,LAMBDA,dev,15.10372480134509,0.3041748097010271,,0.6312585402892844,0.5395843316081341,0.0,0.414
2025-11-01,LAMBDA,dev,14.696891306034589,0.2948000819902297,,0.03516342946529346,0.01084092085797604,0.0,0.017
2025-11-02,LAMBDA,dev,15.080205516675708,0.3054834779946981,,0.5967979298353787,0.613394447323733,0.0,0.423
2025-11-03,LAMBDA,dev,15.151729718999968,0.3075182965021891,,0.7015956611001997,0.7281601142421611,0.0,0.499
2025-11-04,LAMBDA,dev,14.70328267730948,0.2999835751301805,,0.04452810865798252,0.3031947818944891,0.0,0.109
2025-11-05,LAMBDA,dev,14.981339969662445,0.2954156237769302,,0.451939480659342,0.04555805332299723,0.0,0.194
2025-11-06,LAMBDA,dev,15.343390492050869,0.3121458609861995,,0.98241828526784,0.9891590791426408,0.0,0.69
2025-11-07,LAMBDA,dev,15.115724279831154,0.3040787038403064,,0.6488402550213065,0.5341638711789707,0.0,0.42
2025-11-08,LAMBDA,dev,14.708890784520994,0.2947039761295132,,0.05274514419781525,0.005420460429050637,0.0,0.023
2025-11-09,LAMBDA,dev,15.092204995162458,0.3053873721339975,,0.6143796445684054,0.6079739868957063,0.0,0.428
2025-11-10,LAMBDA,dev,15.163729197486662,0.3074221906414578,,0.7191773758331431,0.7227396538124029,0.0,0.504
2025-11-11,LAMBDA,dev,14.715282155796032,0.2998874692694561,,0.062109823390720346,0.2977743214651191,0.0,0.114
2025-11-12,LAMBDA,dev,14.993339448147289,0.295319517916184,,0.46952119538957593,0.04013759289239681,0.0,0.2
2025-11-13,LAMBDA,dev,15.355389970537027,0.312049755125461,,1.0,0.9837386187124755,0.0,0.695
2025-11-14,LAMBDA,dev,15.127723758317387,0.303982597979569,,0.6664219697535758,0.5287434107488681,0.0,0.425
2025-11-15,LAMBDA,dev,14.720890263007623,0.2946078702687945,,0.070326858930665,0.0,0.0,0.028
2025-10-18,LAMBDA,prod,15.435212101396516,0.4685151774272548,0.0135170278582423,0.1860476396069483,0.0,0.09594219151784787,0.103
2025-10-19,LAMBDA,prod,15.50203233807458,0.4716064474691836,0.024053901196011,0.25678862375127487,0.0672141007465617,0.565875139247363,0.293
2025-10-20,LAMBDA,prod,15.259475963960712,0.4714642234714745,0.0337878828047232,0.0,0.06412169601292808,1.0,0.319
2025-10-21,LAMBDA,prod,15.47683290424191,0.4705980991943333,0.0284217223875752,0.2301105867100183,0.045289383198714984,0.7606751545754266,0.334
2025-10-22,LAMBDA,prod,15.48894501980253,0.4710298131481209,0.0286540540888358,0.24293339335400327,0.05467622575533321,0.7710368926095224,0.345
2025-10-23,LAMBDA,prod,15.488990342765682,0.473359618430877,0.0247990060688335,0.24298137568955103,0.10533364645007391,0.5991059960707069,0.309
2025-10-24,LAMBDA,prod,15.99379946131151,0.4933261892579864,0.0116943351723053,0.7774106986956061,0.5394707761520506,0.014652104862143264,0.477
2025-10-25,LAMBDA,prod,15.505296272899296,0.4755753040837026,0.0134075176442141,0.26024407337495364,0.1535097412822185,0.09105815656411084,0.177
2025-10-26,LAMBDA,prod,15.572116509577397,0.4786665741256458,0.0239443909819896,0.33098505751931967,0.22072384202909281,0.5609911042939292,0.367
2025-10-27,LAMBDA,prod,15.32956013546411,0.4785243501279544,0.03367837259069,0.07419643376865975,0.21763143729584541,0.9951159650460399,0.394
2025-10-28,LAMBDA,prod,15.546917075744688,0.4776582258508169,0.0283122121735558,0.3043070204780217,0.198799124481712,0.7557911196220821,0.408
2025-10-29,LAMBDA,prod,15.55902919130716,0.4780899398046306,0.0285445438747903,0.31712982712396626,0.2081859670388975,0.7661528576550136,0.419
2025-10-30,LAMBDA,prod,15.559074514267762,0.4804197450873324,0.0246894958548081,0.3171778094568154,0.2588433877324578,0.5942219611170949,0.383
2025-10-31,LAMBDA,prod,16.063883632814246,0.5003863159144534,0.0115848249582728,0.8516071324635643,0.6929805174346867,0.009768069908214449,0.551
